Timestamp,LI820-1-CO2-nan,LI7000-1-CO2-nan,SBA5-1-CO2-nan,Vaisala-1-CO2-nan,CAPS-1-NO2-nan,CLD64-1-NOx-nan,AE33-1-BC-nan,MA300-1-BC-nan
2019-10-08 12:05:14,509.34702999999996,538.748,625.0,556.4,0.07339,-0.02,0.421,-0.6459999999999999
2019-10-08 12:05:15,510.30275,538.1659999999999,617.0,560.8,0.07418,-0.02,0.042,0
2019-10-08 12:05:16,512.47472,539.2180000000001,605.0,560.8,0.07485,-0.02,0.802,1.008
2019-10-08 12:05:17,510.96842000000004,539.4259999999999,595.0,560.8,0.07497999999999999,-0.02,0.254,0.16250000000000003
2019-10-08 12:05:18,511.88401500000003,540.0219999999999,589.0,,,-0.02,,0.154
2019-10-08 12:05:19,508.989925,538.496,0,558.7,0.07522000000000001,0,0.466,0.127
2019-10-08 12:05:20,511.53409000000005,540.4540000000001,588.0,558.7,0.07512,0,0.296,
2019-10-08 12:05:21,513.97056,542.192,589.0,559.2,0.07457000000000001,-0.02,-0.042,0.8959999999999999
2019-10-08 12:05:22,510.718055,541.0980000000001,592.0,559.2,0.07513,-0.02,-0.169,2.545
2019-10-08 12:05:23,518.1542099999999,544.1759999999999,,558.8,0.07543,0,-0.443,-1.291
2019-10-08 12:05:24,522.445935,547.2959999999999,594.5,558.2,0.07535,0,,0.483
2019-10-08 12:05:25,517.628285,548.082,598.0,558.2,0.07537999999999999,-0.02,-0.971,0.693
2019-10-08 12:05:26,519.3208900000001,547.46,600.0,563.3,0.07552,0,0.294,
2019-10-08 12:05:27,517.14613,546.99,599.0,563.3,0.07531,-0.02,-0.466,0.517
2019-10-08 12:05:28,515.89465,547.273333333333,595.0,562.5,0.07562,-0.02,0,-0.763
2019-10-08 12:05:29,522.26074,549.492857142857,590.0,562.5,0.07628,0,-0.5065,1.3840000000000001
2019-10-08 12:05:30,521.4078400000001,550.2625,585.0,567.0,0.07572000000000001,0,0,0.38449999999999995
2019-10-08 12:05:31,517.33715,546.626666666667,581.0,567.0,0.07572000000000001,0,0.359,-0.485
2019-10-08 12:05:32,515.932365,547.3480000000001,579.0,567.3,0.07657,0,-0.677,
2019-10-08 12:05:33,520.0912400000001,546.554,581.0,567.3,0.07579,-0.02,0.339,0.27699999999999997
2019-10-08 12:05:34,514.26224,543.748,585.0,567.2,0.07566,0,-0.463,0.769
2019-10-08 12:05:35,509.932255,541.138,590.0,567.2,0.07596,-0.02,0.379,-0.523
2019-10-08 12:05:36,511.395355,541.086,,567.9,0.07549,0,0.3375,0.608
2019-10-08 12:05:37,514.00139,542.2225,598.5,567.9,0.07532,0,,0.6894999999999999
2019-10-08 12:05:38,512.821145,544.876,606.0,566.3,0.07584,0,-0.548,-0.20800000000000002
2019-10-08 12:05:39,535.388225,557.146,609.0,566.3,0.07629,-0.02,-0.466,
2019-10-08 12:05:40,542.53575,567.3283333333329,611.0,567.5,0.0758,-0.02,0.381,1.8319999999999999
2019-10-08 12:05:41,550.09577,575.0175,613.0,567.5,0.07618,-0.03,-0.254,0.8109999999999999
2019-10-08 12:05:42,545.189615,575.785,,575.8,0.07674,-0.02,-0.508,0.122
2019-10-08 12:05:43,543.661515,572.526,613.0,575.8,0.07627,0,3.21,0.5455
2019-10-08 12:05:44,535.984345,565.672,613.0,573.2,0.07625,-0.02,5.659,1.18
2019-10-08 12:05:45,511.01690999999994,551.25,612.0,573.2,0.07567,0,6.082,
2019-10-08 12:05:46,520.9266349999999,550.248,612.0,583.0,0.07541,-0.02,10.982,2.7230000000000003
2019-10-08 12:05:47,519.47262,550.93,611.0,0,0.07514,0,7.139,0.8909999999999999
2019-10-08 12:05:48,527.354095,554.17,609.0,583.0,0.07534,-0.02,0,0.8540000000000001
2019-10-08 12:05:49,558.593245,572.06,,582.6,0.07597999999999999,-0.02,5.196,-1.253
2019-10-08 12:05:50,542.58551,572.13,603.0,582.6,0.07594,-0.02,2.705,0.03450000000000003
2019-10-08 12:05:51,540.39163,569.9540000000001,598.0,577.0,0.07739,0,-0.847,
2019-10-08 12:05:52,543.17235,569.8240000000001,595.0,577.0,0.07821,0,-1.054,0.33
2019-10-08 12:05:53,539.67571,567.695,594.0,577.4,0.07725,-0.03,-1.691,-0.19699999999999998
2019-10-08 12:05:54,532.27622,566.493333333333,595.0,577.4,0.077,-0.02,-6.548,0.36200000000000004
2019-10-08 12:05:55,543.6778,574.2080000000001,,587.5,0.07582,-0.02,-2.916,1.2590000000000001
2019-10-08 12:05:56,557.09366,582.434,597.0,587.5,0.07679,-0.02,-1.056,-1.098
2019-10-08 12:05:57,560.23325,589.16,591.0,585.0,0.07662999999999999,-0.02,1.987,1.579
2019-10-08 12:05:58,570.019715,596.186,580.0,585.0,0.07793,0,2.83,
2019-10-08 12:05:59,573.615405,600.593333333333,568.0,590.6,0.07701000000000001,-0.02,0.717,-0.20199999999999999
2019-10-08 12:06:00,577.22456,608.532857142857,559.0,590.6,0.07651000000000001,-0.02,-5.454,1.66
2019-10-08 12:06:01,613.5104150000001,648.94,,592.8,0.07758999999999999,0,-6.125,1.419
2019-10-08 12:06:02,732.2167099999999,721.294,556.0,592.8,0.07724,0,-5.873,-0.23399999999999999
2019-10-08 12:06:03,757.32531,755.4825,559.0,615.3,0.07661,-0.02,-5.828,1.5995000000000001
2019-10-08 12:06:04,738.90304,758.425,559.0,615.3,0.07631,-0.02,-8.237,
2019-10-08 12:06:05,691.85645,731.178,558.0,612.6,0.0758,0,-8.869,0.892
2019-10-08 12:06:06,645.989225,698.784,559.0,612.6,0.0759,0,-8.653,-0.8170000000000001
2019-10-08 12:06:07,676.13041,705.2,561.0,706.6,0.07619,0,-6.966,0
2019-10-08 12:06:08,683.2658700000001,704.35,,706.55,0.07565,-0.02,-3.418,0
2019-10-08 12:06:09,618.993925,672.092,562.0,706.5,0.07493999999999999,0,-2.07,0.78025
2019-10-08 12:06:10,677.0549,691.88,555.0,722.4,0.07486,-0.02,-2.406,
2019-10-08 12:06:11,659.915915,687.316,541.0,722.4,0.07597999999999999,0,-1.268,0.289
2019-10-08 12:06:12,620.634815,662.824,531.0,721.7,0.07668,-0.03,-1.096,0.647
2019-10-08 12:06:13,606.63018,647.63,524.0,721.7,0.07619,0,-0.633,0.534
2019-10-08 12:06:14,604.272723333333,636.856666666667,,709.9,0.07654,0,-0.381,0.235
2019-10-08 12:06:15,582.93008,622.7,518.0,709.9,0.07615,-0.02,-0.339,0.368
2019-10-09 10:04:03,628.52873,652.611666666667,417.0,658.8,0,0,0.669,1.695
2019-10-09 10:04:04,,,,660.8,0,,,2.842
2019-10-09 10:04:06,635.110205,657.52,,670.6,0,-0.02,0.675,0.805
2019-10-09 10:04:05,629.8883400000001,656.1725,418.5,660.8,0,0,0.4175,-0.27699999999999997
2019-10-09 10:04:07,615.48242,650.98,420.0,,,0,,-1.012
2019-10-09 10:04:08,604.819175,642.92,422.0,670.6,0,0,0.428,0.36700000000000005
2019-10-09 10:04:09,598.9584975,631.3095238095235,421.5,665.05,0,0,0.1925,1.3185
2019-10-09 10:04:10,586.1358950000001,622.208,421.0,664.3666666666667,0,-0.025,0.043666666666666666,-0.10350000000000004
2019-10-09 10:04:11,593.54624,615.456666666667,419.0,,,-0.02,,0.165
2019-10-09 10:04:12,612.9934,624.85,418.0,663.0,0,-0.02,0.136,-0.122
2019-10-09 10:04:13,610.6390650000001,633.7771428571431,417.0,650.1,0,-0.02,0.633,0.975
2019-10-09 10:04:14,602.16312,631.904,416.0,650.1,0,0,0.125,
2019-10-09 10:04:15,608.554195,631.645,416.0,650.2,0,0,0.595,1.3319999999999999
2019-10-09 10:04:16,630.9193799999999,641.1519999999999,415.5,652.8,0,0,-0.0045,0.20500000000000002
2019-10-09 10:04:17,624.1019200000001,650.1816666666671,,,,-0.02,,1.012
2019-10-09 10:04:18,626.8757049999999,652.126,416.0,655.4,0,-0.02,0.206,0.607
2019-10-09 10:04:19,619.67921,649.644,417.0,656.1,0,-0.02,0.243,0.122
2019-10-09 10:04:20,622.11365,650.498,418.0,656.1,0,-0.02,0.363,
2019-10-09 10:04:21,621.9802549999999,651.016,427.0,669.2,0,0,-0.722,1.859
2019-10-09 10:04:22,620.033185,649.82,453.5,669.2,0,-0.02,0.259,1.023
2019-10-09 10:04:23,621.41351,649.0,,666.6,0,-0.03,0.08499999999999999,0.482
2019-10-09 10:04:24,617.264095,643.714,457.0,,,-0.03,,0.373
2019-10-09 10:04:25,601.745555,637.6375,446.0,670.4,0,0,0,-0.821
2019-10-09 10:04:26,601.727695,635.39,435.0,670.4,0,0,0.149,1.348
2019-10-09 10:04:27,614.452265,638.122,427.0,671.4,0,0,-0.415,
2019-10-09 10:04:28,615.067525,640.593333333333,421.0,671.4,0,-0.02,0,0.73
2019-10-09 10:04:29,595.455975,634.875,418.0,663.8,0,-0.02,-0.20450000000000002,0.2825
2019-10-09 10:04:30,617.0532900000001,637.663333333333,416.0,,,0,,1.455
2019-10-09 10:04:31,620.868205,644.595,415.0,664.9,0,0,-0.004,0.165
2019-10-09 10:04:32,594.52657,635.354,414.0,664.9,0,0,-0.303,2.346
2019-10-09 10:04:33,578.299115,621.72,414.0,658.3,0,0,-0.426,
2019-10-09 10:04:34,607.01878,624.0175,414.0,658.3,0,-0.02,0,1.551
2019-10-09 10:04:35,616.135665,633.86,413.0,655.8,0,0,0.26225000000000004,0.079
2019-10-09 10:04:36,571.7951,622.1225,,653.05,0,-0.02,-0.167,-1.6245
2019-10-09 10:04:37,577.32646,610.383333333333,414.0,,,0,,1.296
2019-10-09 10:04:38,574.8501249999999,605.608,414.0,650.7,0,-0.02,0.05700000000000001,-0.122
2019-10-09 10:04:39,585.615675,606.385,414.0,651.1,0,-0.02,0.588,1.216
2019-10-09 10:04:40,572.199745,606.098333333333,414.0,635.2,0,0,0.802,1.0290000000000001
2019-10-09 10:04:41,554.434295,595.974,413.0,635.2,0,0,0.664,0.597
2019-10-09 10:04:42,559.63108,587.988,,635.2,0,-0.02,-0.459,0
2019-10-09 10:04:43,559.6755,587.7,413.0,,,0,,-0.154
2019-10-09 10:04:44,556.59408,585.404,413.0,628.9000000000001,0,-0.02,0.5235,0.1205
2019-10-09 10:04:45,553.814385,581.405,413.0,622.6,0,0,0.466,
2019-10-09 10:04:46,532.51755,574.5219999999999,413.0,625.7,0,-0.02,-0.167,-1.4240000000000002
2019-10-09 10:04:47,562.847895,578.331666666667,413.0,625.7,0,-0.03,-0.129,0.57
2019-10-09 10:04:48,544.0176650000001,575.91,,609.2,0,0,-0.423,0.32
2019-10-09 10:04:49,536.1553849999999,570.4125,412.0,,,-0.02,,-0.149
2019-10-09 10:04:50,545.6255150000001,570.535,416.0,609.2,0,0,-0.294,0.8059999999999999
2019-10-09 10:04:51,538.044185,569.7375,435.0,609.1,0,-0.03,0.2025,2.029
2019-10-09 10:04:52,535.1650400000001,565.576666666667,449.0,601.8,0,-0.02,0.125,0.8109999999999999
2019-10-09 10:04:53,547.29311,568.298,450.0,601.8,0,0,0.628,-0.25
2019-10-09 10:04:54,548.46074,572.484,441.0,602.0,0,-0.02,-0.045,2.766
2019-10-09 10:04:55,551.42917,576.525,,602.0,0,-0.02,0,0.9390000000000001
2019-10-09 10:04:56,553.427215,577.56,432.0,,,0,,-0.688
2019-10-09 10:04:57,551.77702,578.384,422.5,589.8,0,-0.02,0.61625,-2.5140000000000002
2019-10-09 10:04:58,550.928685,578.375,416.0,588.7,0,-0.02,0.969,1.169
2019-10-09 10:04:59,548.7365,576.6816666666671,415.0,588.7,0,0,-0.127,2.238
2019-10-09 10:05:00,562.10112,581.09,414.0,591.6,0,-0.02,0,1.425
2019-10-09 10:05:01,561.64188,585.2919999999999,,591.6,0,-0.02,0.47,0.8109999999999999
2019-10-09 10:05:02,566.7723599999999,589.5583333333329,413.0,,,0,,-0.65
2019-10-09 10:05:03,569.7104400000001,593.6519999999999,412.0,592.8,0,-0.02,0.87525,1.2590000000000001
2019-10-09 10:05:04,591.688675,601.2280000000001,412.0,597.3,0,0,1.23,0.934
2019-10-09 10:05:05,592.24405,612.35,412.0,601.8,0,0,0.68,0.41100000000000003
2019-10-09 10:05:06,587.38906,615.53,412.0,599.3,0,-0.02,0.55,1.617
2019-10-09 10:05:07,597.446745,619.766,,599.3,0,-0.02,0.506,-0.245
2019-10-09 10:05:08,597.752065,622.484,412.0,,,-0.03,,-0.23399999999999999
2019-10-09 10:05:09,593.65534,622.438,412.0,620.0,0,-0.02,0.412,0.35700000000000004
2019-10-09 10:05:10,600.57144,623.77,411.0,619.8,0,0,0.506,-0.203
2019-10-09 10:05:11,596.91045,625.101666666667,411.0,619.6,0,0,0.252,1.137
2019-10-09 10:05:12,586.203045,620.596,413.0,630.4,0,-0.02,-0.085,2.279
2019-10-09 10:05:13,576.633045,612.135,425.0,630.4,0,-0.02,0,-0.085
2019-10-09 10:05:14,578.78799,608.508333333333,,632.7,0,0,0.5315,-0.485
2019-10-09 10:05:15,589.538875,611.8,441.0,,,0,,1.4180000000000001
2019-10-09 10:05:16,589.42637,613.9383333333329,446.0,632.7,0,0,1.065,0.57
2019-10-09 10:05:17,585.38901,620.096666666667,220.5,638.8,0,-0.02,1.0965,-0.687
2019-10-09 10:05:18,734.67578,672.05,432.0,638.1,0,0,1.143,0.079
2019-10-09 10:05:19,688.7278299999999,707.7739999999999,424.0,638.1,0,0,1.397,-0.527
2019-10-09 10:05:20,696.40023,716.615,,651.3,0,0,1.6,-0.159
2019-10-09 10:05:21,659.408635,709.74,419.0,,,0,,1.129
2019-10-09 10:05:22,710.088915,711.1833333333329,416.0,651.3,0,-0.02,1.052,1.508
2019-10-09 10:05:23,675.6476150000001,718.592,413.0,651.3,0,0,1.1445,-1.023
2019-10-09 10:05:24,660.61782,705.192,412.0,706.8,0,-0.02,0.031,0.08
2019-10-09 10:05:25,670.140036666667,703.716666666667,412.0,706.8,0,0,0.374,0.405
2019-10-09 10:05:26,650.61783,692.721666666667,,704.1,0,0,0.535,0.731
2019-10-09 10:05:27,638.0837849999999,676.9316666666671,412.0,,,-0.02,,0.614
2019-10-09 16:43:09,398.64479500000004,422.301666666667,,450.5,0,0,0.204,2.271
2019-10-09 16:43:10,402.11562999999995,422.51800000000003,,433.0,0,0.011000000000000001,0.204,0.7759999999999999
2019-10-09 16:43:11,402.325675,422.2875,,433.0,0,0.011000000000000001,-0.495,0.765
2019-10-09 16:43:12,399.123805,422.99,,,,0.011000000000000001,,-0.079
2019-10-09 16:43:13,401.477835,422.935,,434.4,0,0,0.521,1.5235
2019-10-09 16:43:15,399.98701000000005,422.496,,434.45,0,0.0055000000000000005,-0.187,1.294
2019-10-09 16:43:14,401.168745,422.88199999999995,,434.7,0,0,0.667,
2019-10-09 16:43:16,401.30758,422.408,,434.2,0,0,0,0.935
2019-10-09 16:43:17,400.804635,422.278,,,,0.011000000000000001,,-0.40399999999999997
2019-10-09 16:43:18,404.049345,422.363333333333,,430.0,0,0.024,0.3595,0
2019-10-09 16:43:19,404.627775,423.406,,430.0,0,0.024,-0.305,0.802
2019-10-09 16:43:20,404.65266,425.306666666667,,431.6,0,0.011000000000000001,0,
2019-10-09 16:43:26,403.06825,424.904,,431.35,0,0.011000000000000001,-0.433,1.016
2019-10-09 16:43:21,404.654975,426.762857142857,,432.05,0,0.024,0.262,-1.358
2019-10-09 16:43:24,,428.571666666667,,431.0,0,,0.0235,0.40399999999999997
2019-10-09 16:43:22,407.202195,427.43,,432.5,0,0,0,1.3430000000000002
2019-10-09 16:43:23,407.42101,428.29,,,,0.024,,-0.489
2019-10-09 16:43:25,402.76281,427.296,,,,0,,
2019-10-09 16:43:27,399.393935,423.04,,431.7,0,0.011000000000000001,0.34,1.255
2019-10-09 16:43:28,401.1975,422.534,,431.6,0,0.011000000000000001,-0.524,0.9
2019-10-09 16:43:29,397.26905,422.48199999999997,,431.6,0,0.011000000000000001,-0.221,0.932
2019-10-09 16:43:30,401.73392,423.0625,,431.5,0,0.024,0.352,1.22
2019-10-09 16:43:31,401.780555,423.548333333333,,,,0,,0.41
2019-10-09 16:43:32,400.21992,423.264,,431.85,0,0.011000000000000001,0.2575,1.0515
2019-10-09 16:43:33,403.69093,422.944,,432.2,0,0,0.654,
2019-10-09 16:43:34,400.74744,423.28666666666703,,430.6,0,0.011000000000000001,0.293,-1.177
2019-10-09 16:43:35,401.18,422.48199999999997,,430.6,0,0.024,0.112,1.5859999999999999
2019-10-09 16:43:36,400.74757999999997,422.584,,431.3,0,0,0.865,0.7240000000000001
2019-10-09 16:43:37,398.560225,422.701666666667,,,,0.024,,0.863
2019-10-09 16:43:38,402.5685,422.53166666666704,,431.3,0,0,0.29,-0.319
2019-10-09 16:43:39,401.04515,422.004,,433.4,0,0.011000000000000001,-0.062,-0.778
2019-10-09 16:43:40,400.19459,422.65,,431.5,0,0.011000000000000001,0.0,0.608
2019-10-09 16:43:41,402.800555,422.08833333333297,,431.5,0,0,-0.166,3.2969999999999997
2019-10-09 16:43:42,400.37552999999997,422.702,,427.2,0,0,0.566,-1.7990000000000002
2019-10-09 16:43:43,400.050995,422.86,,,,0.011000000000000001,,1.266
2019-10-09 16:43:44,399.614305,422.39,,427.2,0,0.011000000000000001,0.502,-1.4580000000000002
2019-10-09 16:43:45,400.745765,422.2775,,429.2,0,0.011000000000000001,-0.105,0.7290000000000001
2019-10-09 16:43:46,405.28187,423.926666666667,,430.25,0,0.011000000000000001,0.582,0.851
2019-10-09 16:43:47,404.101535,425.37,,431.3,0,0,0.899,2.32
2019-10-09 16:43:48,401.38728,424.506,,431.3,0,0,0.103,2.512
2019-10-09 16:43:49,399.3777,422.56,,431.3,0,0.011000000000000001,0.029,0.245
2019-10-09 16:43:50,398.47679,422.135,,,,0.011000000000000001,,-0.6920000000000001
2019-10-09 16:43:51,401.09052,422.77333333333297,,431.1,0,0,0.6625,0
2019-10-09 16:43:52,401.36854,424.005,,430.65,0,0.011000000000000001,0.459,1.624
2019-10-09 16:43:53,404.716965,424.66,,430.2,0,0.024,0,0.937
2019-10-09 16:43:54,404.258795,425.228,,427.5,0,0,-0.078,-1.348
2019-10-09 16:43:55,401.845305,424.395,,427.5,0,0.024,-0.183,0.292
2019-10-09 16:43:56,400.093145,423.83666666666704,,,,0.011000000000000001,,0.521
2019-10-09 16:43:57,402.269,424.99800000000005,,425.6,0,0.024,0.287,1.831
2019-10-09 16:43:58,403.950735,424.96,,425.6,0,0.011000000000000001,-0.20949999999999996,0.441
2019-10-09 16:43:59,399.54147,424.155,,430.1,0,0.011000000000000001,0,2.161
2019-10-09 16:44:00,400.642005,423.36,,431.6,0,0.011000000000000001,-0.2115,1.858
2019-10-09 16:44:01,398.72767999999996,422.33666666666704,,431.6,0,0,0,1.831
2019-10-09 16:44:02,401.811115,421.823333333333,,,,0.011000000000000001,,-1.985
2019-10-09 16:44:03,400.572055,421.76199999999994,,427.7,0,0.011000000000000001,0.2625,0.73
2019-10-09 16:44:04,398.471095,422.102,,427.7,0,0.011000000000000001,0.31,0.735
2019-10-09 16:44:05,401.47597,422.3225,,429.0,0,0.011000000000000001,0.3445,0.037000000000000005
2019-10-09 16:44:06,401.01051,422.795,,429.3,0,0.011000000000000001,-0.233,0.245
2019-10-09 16:44:07,406.29483999999997,425.11571428571403,,429.3,0,0.024,-0.274,0.638
2019-10-09 16:44:08,406.206125,427.97,,428.6,0,0,0,0.617
2019-10-09 16:44:09,403.08551,427.00800000000004,,,,0.011000000000000001,,0.601
2019-10-09 16:44:10,400.69937333333297,424.72,,428.6,0,0.011000000000000001,0.41,0.17
2019-10-09 16:44:11,400.714895,423.79,,431.5,0,0,0.04225,0.042
2019-10-09 16:44:12,400.9901,423.045,,431.35,0,0,0.317,1.824
2019-10-09 16:44:13,399.660735,421.84166666666704,,431.2,0,0,0.15,0.649
2019-10-09 16:44:14,399.63597999999996,422.23,,433.8,0,0.011000000000000001,0.482,0.127
2019-10-09 16:44:15,400.00715499999995,422.22,,,,0.011000000000000001,,-0.17
2019-10-09 16:44:16,398.827315,422.025,,433.8,0,0,0.644,1.8719999999999999
2019-10-09 16:44:17,390.26767,428.21375,,434.9,0,0,-0.28150000000000003,-0.324
2019-10-09 16:44:18,623.43833,542.37,,433.7,0,0.943,1.086,1.454
2019-10-09 16:44:19,705.097715,624.424,,432.5,0,1.551,-0.12,1.1079999999999999
2019-10-09 16:44:20,404.982465,521.234,,431.0,0,0.2,0.119,0.9690000000000001
2019-10-09 16:44:21,365.50333,447.81,,431.0,0,0.011000000000000001,0.549,2.274
2019-10-09 16:44:22,389.46004500000004,426.95599999999996,,,,0.024,,-0.687
2019-10-09 16:44:24,400.91346,422.9325,,507.0,0,0.011000000000000001,0.226,1.87
2019-10-09 16:44:23,399.282735,423.61199999999997,,507.0,0,0,0.423,0.122
2019-10-09 16:44:26,401.3061,421.4275,,458.5,0,-0.02,-0.291,0.57
2019-10-09 16:44:25,400.22667,422.40333333333297,,506.5,0,0.011000000000000001,0.593,-1.055
2019-10-09 16:44:28,399.108975,422.04400000000004,,,,0,,-0.20199999999999999
2019-10-09 16:44:27,400.281445,421.691666666667,,458.5,0,0.011000000000000001,0.745,-0.41
2019-10-09 16:44:30,399.59544500000004,422.064,,460.2,0,0.011000000000000001,0,1.7469999999999999
2019-10-09 16:44:29,401.22918500000003,421.946666666667,,460.2,0,0,0.09,0.65
2019-10-09 16:44:32,400.19845,421.94800000000004,,441.7,0,0.011000000000000001,0.13,-1.018
2019-10-09 16:44:31,401.54371499999996,421.64,,443.4,0,0.011000000000000001,-0.28750000000000003,1.2590000000000001
