timestamps,variable,value,name,plume_start_time,plume_width,plume_stop_time,folder_name,channel_id,species,instrument_model,instrument_number,correction,instrument_unit,plume
2019-03-08 11:21:03.000000,li7000_co2,422.31800000000004,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:04.000000,li7000_co2,422.99,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:05.000000,li7000_co2,423.028,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:06.000000,li7000_co2,422.365,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:07.000000,li7000_co2,423.155,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:08.000000,li7000_co2,422.68800000000005,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:09.000000,li7000_co2,422.63199999999995,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:10.000000,li7000_co2,421.616,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:11.000000,li7000_co2,422.278,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:12.000000,li7000_co2,422.56,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:13.000000,li7000_co2,422.67,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:14.000000,li7000_co2,422.648,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:15.000000,li7000_co2,423.48199999999997,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:16.000000,li7000_co2,422.56199999999995,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:17.000000,li7000_co2,422.592,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:18.000000,li7000_co2,422.656,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:19.000000,li7000_co2,422.46,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:20.000000,li7000_co2,422.084,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:21.000000,li7000_co2,422.85400000000004,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:22.000000,li7000_co2,423.066,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:23.000000,li7000_co2,422.31800000000004,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:24.000000,li7000_co2,423.494,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:25.000000,li7000_co2,423.37800000000004,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:26.000000,li7000_co2,422.99199999999996,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:27.000000,li7000_co2,422.426,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:28.000000,li7000_co2,422.5,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:29.000000,li7000_co2,423.0,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:30.000000,li7000_co2,421.99800000000005,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:31.000000,li7000_co2,422.68,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:32.000000,li7000_co2,422.754,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:33.000000,li7000_co2,422.81,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:34.000000,li7000_co2,422.93800000000005,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:35.000000,li7000_co2,422.24800000000005,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:36.000000,li7000_co2,421.914,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:37.000000,li7000_co2,422.584,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:38.000000,li7000_co2,422.92800000000005,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:39.000000,li7000_co2,423.338,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:40.000000,li7000_co2,423.416,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:41.000000,li7000_co2,425.17800000000005,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:42.000000,li7000_co2,425.616,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:43.000000,li7000_co2,425.316,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:44.000000,li7000_co2,425.434,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:45.000000,li7000_co2,424.49800000000005,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:46.000000,li7000_co2,423.906,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:47.000000,li7000_co2,423.092,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:48.000000,li7000_co2,422.084,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:49.000000,li7000_co2,422.74199999999996,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:50.000000,li7000_co2,422.64,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:51.000000,li7000_co2,422.774,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:52.000000,li7000_co2,422.848,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:53.000000,li7000_co2,423.25800000000004,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:54.000000,li7000_co2,422.97,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:55.000000,li7000_co2,423.336,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:56.000000,li7000_co2,422.838,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:57.000000,li7000_co2,423.26199999999994,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:58.000000,li7000_co2,422.702,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:21:59.000000,li7000_co2,422.598,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:00.000000,li7000_co2,423.48800000000006,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:01.000000,li7000_co2,423.406,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:02.000000,li7000_co2,423.904,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:03.000000,li7000_co2,423.832,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:04.000000,li7000_co2,423.44199999999995,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:05.000000,li7000_co2,423.316,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:06.000000,li7000_co2,423.106,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:07.000000,li7000_co2,423.662,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:08.000000,li7000_co2,423.704,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:09.000000,li7000_co2,424.07599999999996,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:10.000000,li7000_co2,423.952,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:11.000000,li7000_co2,424.148,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:12.000000,li7000_co2,425.00800000000004,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:13.000000,li7000_co2,424.81,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:14.000000,li7000_co2,424.32800000000003,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:15.000000,li7000_co2,424.194,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:16.000000,li7000_co2,423.584,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:17.000000,li7000_co2,423.406,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:18.000000,li7000_co2,423.276,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:19.000000,li7000_co2,422.44,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:20.000000,li7000_co2,422.86800000000005,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:21.000000,li7000_co2,422.71,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:22.000000,li7000_co2,422.33,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:23.000000,li7000_co2,422.98400000000004,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:24.000000,li7000_co2,423.376,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:25.000000,li7000_co2,422.67,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:26.000000,li7000_co2,421.754,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:27.000000,li7000_co2,421.902,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:28.000000,li7000_co2,422.06,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:29.000000,li7000_co2,422.23400000000004,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:30.000000,li7000_co2,422.866,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:31.000000,li7000_co2,422.11400000000003,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:32.000000,li7000_co2,422.98199999999997,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:33.000000,li7000_co2,422.14,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:34.000000,li7000_co2,422.47,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:35.000000,li7000_co2,422.168,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:36.000000,li7000_co2,422.454,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:37.000000,li7000_co2,423.06199999999995,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:38.000000,li7000_co2,423.048,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:39.000000,li7000_co2,422.99800000000005,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:40.000000,li7000_co2,422.81,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:41.000000,li7000_co2,422.38599999999997,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:42.000000,li7000_co2,422.168,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:43.000000,li7000_co2,422.18199999999996,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:44.000000,li7000_co2,421.44199999999995,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:45.000000,li7000_co2,421.41,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:46.000000,li7000_co2,421.86400000000003,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:47.000000,li7000_co2,421.44,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:48.000000,li7000_co2,421.26599999999996,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:49.000000,li7000_co2,421.538,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:50.000000,li7000_co2,421.702,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:51.000000,li7000_co2,421.212,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:52.000000,li7000_co2,421.978,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
2019-03-08 11:22:53.000000,li7000_co2,422.152,3_8_li7000.xlsx,2019-03-08 09:42:01.000000,14.999999105930328,2019-03-08 09:42:15.999999,Trapac_2019_Day5,LI7000-1-CO2-nan,CO2,LI7000,1,,ppm,False
